

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Apr 17 23:21:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0006                     _PORTB	set	6
   216  0007                     _PORTC	set	7
   217  0006                     _PORTBbits	set	6
   218  0001                     _TMR0	set	1
   219  0005                     _PORTA	set	5
   220  000B                     _INTCONbits	set	11
   221  0096                     _IOCB	set	150
   222  008F                     _OSCCONbits	set	143
   223  0095                     _WPUB	set	149
   224  0081                     _OPTION_REGbits	set	129
   225  0085                     _TRISA	set	133
   226  0087                     _TRISC	set	135
   227  0086                     _TRISB	set	134
   228  0189                     _ANSELH	set	393
   229  0188                     _ANSEL	set	392
   230                           
   231                           	psect	cinit
   232  000F                     start_initialization:	
   233                           ; #config settings
   234                           
   235  000F                     __initialization:
   236                           
   237                           ; Clear objects allocated to COMMON
   238  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   239  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   240                           
   241                           ; Clear objects allocated to BANK0
   242  0011  1283               	bcf	3,5	;RP0=0, select bank0
   243  0012  1303               	bcf	3,6	;RP1=0, select bank0
   244  0013  01AC               	clrf	__pbssBANK0& (0+127)
   245  0014  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   246  0015  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   247  0016  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   248  0017  01B0               	clrf	(__pbssBANK0+4)& (0+127)
   249  0018  01B1               	clrf	(__pbssBANK0+5)& (0+127)
   250  0019                     end_of_initialization:	
   251                           ;End of C runtime variable initialization code
   252                           
   253  0019                     __end_of__initialization:
   254  0019  0183               	clrf	3
   255  001A  120A  118A  2902   	ljmp	_main	;jump to C main() function
   256                           
   257                           	psect	bssCOMMON
   258  0078                     __pbssCOMMON:
   259  0078                     _num:
   260  0078                     	ds	2
   261                           
   262                           	psect	bssBANK0
   263  002C                     __pbssBANK0:
   264  002C                     _num2:
   265  002C                     	ds	2
   266  002E                     _num1:
   267  002E                     	ds	2
   268  0030                     _num0:
   269  0030                     	ds	2
   270                           
   271                           	psect	cstackCOMMON
   272  0070                     __pcstackCOMMON:
   273  0070                     ?_int_t0:
   274  0070                     ??_int_t0:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_int_iocb:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ??_int_iocb:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_cfg_io:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_cfg_clk:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_cfg_inte:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_cfg_iocb:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_cfg_t0:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_isr:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ??_isr:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_main:	
   305                           ; 1 bytes @ 0x0
   306                           
   307                           
   308                           ; 1 bytes @ 0x0
   309  0070                     	ds	2
   310  0072                     ??_cfg_io:
   311  0072                     ??_cfg_clk:	
   312                           ; 1 bytes @ 0x2
   313                           
   314  0072                     ??_cfg_inte:	
   315                           ; 1 bytes @ 0x2
   316                           
   317  0072                     ??_cfg_iocb:	
   318                           ; 1 bytes @ 0x2
   319                           
   320  0072                     ??_cfg_t0:	
   321                           ; 1 bytes @ 0x2
   322                           
   323  0072                     ?___wmul:	
   324                           ; 1 bytes @ 0x2
   325                           
   326  0072                     ?___awdiv:	
   327                           ; 2 bytes @ 0x2
   328                           
   329  0072                     ___wmul@multiplier:	
   330                           ; 2 bytes @ 0x2
   331                           
   332  0072                     ___awdiv@divisor:	
   333                           ; 2 bytes @ 0x2
   334                           
   335                           
   336                           ; 2 bytes @ 0x2
   337  0072                     	ds	2
   338  0074                     ___wmul@multiplicand:
   339  0074                     ___awdiv@dividend:	
   340                           ; 2 bytes @ 0x4
   341                           
   342                           
   343                           ; 2 bytes @ 0x4
   344  0074                     	ds	2
   345  0076                     ??___wmul:
   346  0076                     ??___awdiv:	
   347                           ; 1 bytes @ 0x6
   348                           
   349  0076                     ___wmul@product:	
   350                           ; 1 bytes @ 0x6
   351                           
   352                           
   353                           ; 2 bytes @ 0x6
   354  0076                     	ds	2
   355  0078                     ??_decim:
   356  0078                     ??_main:	
   357                           ; 1 bytes @ 0x8
   358                           
   359                           
   360                           	psect	cstackBANK0
   361  0020                     __pcstackBANK0:	
   362                           ; 1 bytes @ 0x8
   363                           
   364  0020                     ___awdiv@counter:
   365                           
   366                           ; 1 bytes @ 0x0
   367  0020                     	ds	1
   368  0021                     ___awdiv@sign:
   369                           
   370                           ; 1 bytes @ 0x1
   371  0021                     	ds	1
   372  0022                     ___awdiv@quotient:
   373                           
   374                           ; 2 bytes @ 0x2
   375  0022                     	ds	2
   376  0024                     ?_decim:
   377  0024                     decim@num:	
   378                           ; 2 bytes @ 0x4
   379                           
   380                           
   381                           ; 2 bytes @ 0x4
   382  0024                     	ds	2
   383  0026                     decim@num0:
   384                           
   385                           ; 2 bytes @ 0x6
   386  0026                     	ds	2
   387  0028                     decim@num1:
   388                           
   389                           ; 2 bytes @ 0x8
   390  0028                     	ds	2
   391  002A                     decim@num2:
   392                           
   393                           ; 2 bytes @ 0xA
   394  002A                     	ds	2
   395                           
   396                           	psect	maintext
   397  0102                     __pmaintext:	
   398 ;;
   399 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   400 ;;
   401 ;; *************** function _main *****************
   402 ;; Defined at:
   403 ;;		line 98 in file "LAB7.c"
   404 ;; Parameters:    Size  Location     Type
   405 ;;		None
   406 ;; Auto vars:     Size  Location     Type
   407 ;;		None
   408 ;; Return value:  Size  Location     Type
   409 ;;                  1    wreg      void 
   410 ;; Registers used:
   411 ;;		wreg, status,2, status,0, pclath, cstack
   412 ;; Tracked objects:
   413 ;;		On entry : B00/0
   414 ;;		On exit  : 0/0
   415 ;;		Unchanged: 0/0
   416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   417 ;;      Params:         0       0       0       0       0
   418 ;;      Locals:         0       0       0       0       0
   419 ;;      Temps:          0       0       0       0       0
   420 ;;      Totals:         0       0       0       0       0
   421 ;;Total ram usage:        0 bytes
   422 ;; Hardware stack levels required when called:    4
   423 ;; This function calls:
   424 ;;		_cfg_clk
   425 ;;		_cfg_inte
   426 ;;		_cfg_io
   427 ;;		_cfg_iocb
   428 ;;		_cfg_t0
   429 ;;		_decim
   430 ;; This function is called by:
   431 ;;		Startup code after reset
   432 ;; This function uses a non-reentrant model
   433 ;;
   434                           
   435                           
   436                           ;psect for function _main
   437  0102                     _main:
   438  0102                     l955:	
   439                           ;incstack = 0
   440                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   441                           
   442                           
   443                           ;LAB7.c: 99:     cfg_io();
   444  0102  120A  118A  2156  120A  118A  	fcall	_cfg_io
   445  0107                     l957:
   446                           
   447                           ;LAB7.c: 100:     cfg_clk();
   448  0107  120A  118A  217E  120A  118A  	fcall	_cfg_clk
   449  010C                     l959:
   450                           
   451                           ;LAB7.c: 101:     cfg_inte();
   452  010C  120A  118A  218B  120A  118A  	fcall	_cfg_inte
   453                           
   454                           ;LAB7.c: 102:     cfg_iocb();
   455  0111  120A  118A  2185  120A  118A  	fcall	_cfg_iocb
   456                           
   457                           ;LAB7.c: 103:     cfg_t0();
   458  0116  120A  118A  2169  120A  118A  	fcall	_cfg_t0
   459  011B                     l80:	
   460                           ;LAB7.c: 109:     while(1){
   461                           
   462                           
   463                           ;LAB7.c: 110:         decim();
   464  011B  120A  118A  2086  120A  118A  	fcall	_decim
   465  0120  291B               	goto	l80
   466  0121  120A  118A  280C   	ljmp	start
   467  0124                     __end_of_main:
   468                           
   469                           	psect	text1
   470  0086                     __ptext1:	
   471 ;; *************** function _decim *****************
   472 ;; Defined at:
   473 ;;		line 118 in file "LAB7.c"
   474 ;; Parameters:    Size  Location     Type
   475 ;;  num             2    4[BANK0 ] int 
   476 ;;  num0            2    6[BANK0 ] int 
   477 ;;  num1            2    8[BANK0 ] int 
   478 ;;  num2            2   10[BANK0 ] int 
   479 ;; Auto vars:     Size  Location     Type
   480 ;;		None
   481 ;; Return value:  Size  Location     Type
   482 ;;                  2    4[BANK0 ] int 
   483 ;; Registers used:
   484 ;;		wreg, status,2, status,0, pclath, cstack
   485 ;; Tracked objects:
   486 ;;		On entry : 0/0
   487 ;;		On exit  : 0/0
   488 ;;		Unchanged: 0/0
   489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   490 ;;      Params:         0       8       0       0       0
   491 ;;      Locals:         0       0       0       0       0
   492 ;;      Temps:          0       0       0       0       0
   493 ;;      Totals:         0       8       0       0       0
   494 ;;Total ram usage:        8 bytes
   495 ;; Hardware stack levels used:    1
   496 ;; Hardware stack levels required when called:    3
   497 ;; This function calls:
   498 ;;		___awdiv
   499 ;;		___wmul
   500 ;; This function is called by:
   501 ;;		_main
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505                           
   506                           ;psect for function _decim
   507  0086                     _decim:
   508  0086                     l945:	
   509                           ;incstack = 0
   510                           ; Regs used in _decim: [wreg+status,2+status,0+pclath+cstack]
   511                           
   512                           
   513                           ;LAB7.c: 120:     num2 = num / 100;
   514  0086  3064               	movlw	100
   515  0087  00F2               	movwf	___awdiv@divisor
   516  0088  3000               	movlw	0
   517  0089  00F3               	movwf	___awdiv@divisor+1
   518  008A  1283               	bcf	3,5	;RP0=0, select bank0
   519  008B  1303               	bcf	3,6	;RP1=0, select bank0
   520  008C  0825               	movf	decim@num+1,w
   521  008D  00F5               	movwf	___awdiv@dividend+1
   522  008E  0824               	movf	decim@num,w
   523  008F  00F4               	movwf	___awdiv@dividend
   524  0090  120A  118A  201D  120A  118A  	fcall	___awdiv
   525  0095  0873               	movf	?___awdiv+1,w
   526  0096  1283               	bcf	3,5	;RP0=0, select bank0
   527  0097  1303               	bcf	3,6	;RP1=0, select bank0
   528  0098  00AB               	movwf	decim@num2+1
   529  0099  0872               	movf	?___awdiv,w
   530  009A  00AA               	movwf	decim@num2
   531                           
   532                           ;LAB7.c: 121:     num = num - (num2*100);
   533  009B  082B               	movf	decim@num2+1,w
   534  009C  00F3               	movwf	___wmul@multiplier+1
   535  009D  082A               	movf	decim@num2,w
   536  009E  00F2               	movwf	___wmul@multiplier
   537  009F  309C               	movlw	156
   538  00A0  00F4               	movwf	___wmul@multiplicand
   539  00A1  30FF               	movlw	255
   540  00A2  00F5               	movwf	___wmul@multiplicand+1
   541  00A3  120A  118A  20DD  120A  118A  	fcall	___wmul
   542  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   543  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   544  00AA  0824               	movf	decim@num,w
   545  00AB  0772               	addwf	?___wmul,w
   546  00AC  00A4               	movwf	decim@num
   547  00AD  0825               	movf	decim@num+1,w
   548  00AE  1803               	skipnc
   549  00AF  0A25               	incf	decim@num+1,w
   550  00B0  0773               	addwf	?___wmul+1,w
   551  00B1  00A5               	movwf	decim@num+1
   552                           
   553                           ;LAB7.c: 122:     num1 = num /10;
   554  00B2  300A               	movlw	10
   555  00B3  00F2               	movwf	___awdiv@divisor
   556  00B4  3000               	movlw	0
   557  00B5  00F3               	movwf	___awdiv@divisor+1
   558  00B6  0825               	movf	decim@num+1,w
   559  00B7  00F5               	movwf	___awdiv@dividend+1
   560  00B8  0824               	movf	decim@num,w
   561  00B9  00F4               	movwf	___awdiv@dividend
   562  00BA  120A  118A  201D  120A  118A  	fcall	___awdiv
   563  00BF  0873               	movf	?___awdiv+1,w
   564  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   565  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   566  00C2  00A9               	movwf	decim@num1+1
   567  00C3  0872               	movf	?___awdiv,w
   568  00C4  00A8               	movwf	decim@num1
   569                           
   570                           ;LAB7.c: 123:     num = num - (num1*10);
   571  00C5  0829               	movf	decim@num1+1,w
   572  00C6  00F3               	movwf	___wmul@multiplier+1
   573  00C7  0828               	movf	decim@num1,w
   574  00C8  00F2               	movwf	___wmul@multiplier
   575  00C9  30F6               	movlw	246
   576  00CA  00F4               	movwf	___wmul@multiplicand
   577  00CB  30FF               	movlw	255
   578  00CC  00F5               	movwf	___wmul@multiplicand+1
   579  00CD  120A  118A  20DD  120A  118A  	fcall	___wmul
   580  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   581  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   582  00D4  0824               	movf	decim@num,w
   583  00D5  0772               	addwf	?___wmul,w
   584  00D6  00A4               	movwf	decim@num
   585  00D7  0825               	movf	decim@num+1,w
   586  00D8  1803               	skipnc
   587  00D9  0A25               	incf	decim@num+1,w
   588  00DA  0773               	addwf	?___wmul+1,w
   589  00DB  00A5               	movwf	decim@num+1
   590  00DC                     l947:
   591  00DC                     l86:
   592  00DC  0008               	return
   593  00DD                     __end_of_decim:
   594                           
   595                           	psect	text2
   596  00DD                     __ptext2:	
   597 ;; *************** function ___wmul *****************
   598 ;; Defined at:
   599 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
   600 ;; Parameters:    Size  Location     Type
   601 ;;  multiplier      2    2[COMMON] unsigned int 
   602 ;;  multiplicand    2    4[COMMON] unsigned int 
   603 ;; Auto vars:     Size  Location     Type
   604 ;;  product         2    6[COMMON] unsigned int 
   605 ;; Return value:  Size  Location     Type
   606 ;;                  2    2[COMMON] unsigned int 
   607 ;; Registers used:
   608 ;;		wreg, status,2, status,0
   609 ;; Tracked objects:
   610 ;;		On entry : 0/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   614 ;;      Params:         4       0       0       0       0
   615 ;;      Locals:         2       0       0       0       0
   616 ;;      Temps:          0       0       0       0       0
   617 ;;      Totals:         6       0       0       0       0
   618 ;;Total ram usage:        6 bytes
   619 ;; Hardware stack levels used:    1
   620 ;; Hardware stack levels required when called:    2
   621 ;; This function calls:
   622 ;;		Nothing
   623 ;; This function is called by:
   624 ;;		_decim
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628                           
   629                           ;psect for function ___wmul
   630  00DD                     ___wmul:
   631  00DD                     l827:	
   632                           ;incstack = 0
   633                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   634                           
   635  00DD  01F6               	clrf	___wmul@product
   636  00DE  01F7               	clrf	___wmul@product+1
   637  00DF                     l829:
   638  00DF  1C72               	btfss	___wmul@multiplier,0
   639  00E0  28E2               	goto	u211
   640  00E1  28E3               	goto	u210
   641  00E2                     u211:
   642  00E2  28E9               	goto	l187
   643  00E3                     u210:
   644  00E3                     l831:
   645  00E3  0874               	movf	___wmul@multiplicand,w
   646  00E4  07F6               	addwf	___wmul@product,f
   647  00E5  1803               	skipnc
   648  00E6  0AF7               	incf	___wmul@product+1,f
   649  00E7  0875               	movf	___wmul@multiplicand+1,w
   650  00E8  07F7               	addwf	___wmul@product+1,f
   651  00E9                     l187:
   652  00E9  3001               	movlw	1
   653  00EA                     u225:
   654  00EA  1003               	clrc
   655  00EB  0DF4               	rlf	___wmul@multiplicand,f
   656  00EC  0DF5               	rlf	___wmul@multiplicand+1,f
   657  00ED  3EFF               	addlw	-1
   658  00EE  1D03               	skipz
   659  00EF  28EA               	goto	u225
   660  00F0                     l833:
   661  00F0  3001               	movlw	1
   662  00F1                     u235:
   663  00F1  1003               	clrc
   664  00F2  0CF3               	rrf	___wmul@multiplier+1,f
   665  00F3  0CF2               	rrf	___wmul@multiplier,f
   666  00F4  3EFF               	addlw	-1
   667  00F5  1D03               	skipz
   668  00F6  28F1               	goto	u235
   669  00F7                     l835:
   670  00F7  0872               	movf	___wmul@multiplier,w
   671  00F8  0473               	iorwf	___wmul@multiplier+1,w
   672  00F9  1D03               	btfss	3,2
   673  00FA  28FC               	goto	u241
   674  00FB  28FD               	goto	u240
   675  00FC                     u241:
   676  00FC  28DF               	goto	l829
   677  00FD                     u240:
   678  00FD                     l837:
   679  00FD  0877               	movf	___wmul@product+1,w
   680  00FE  00F3               	movwf	?___wmul+1
   681  00FF  0876               	movf	___wmul@product,w
   682  0100  00F2               	movwf	?___wmul
   683  0101                     l189:
   684  0101  0008               	return
   685  0102                     __end_of___wmul:
   686                           
   687                           	psect	text3
   688  001D                     __ptext3:	
   689 ;; *************** function ___awdiv *****************
   690 ;; Defined at:
   691 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;  divisor         2    2[COMMON] int 
   694 ;;  dividend        2    4[COMMON] int 
   695 ;; Auto vars:     Size  Location     Type
   696 ;;  quotient        2    2[BANK0 ] int 
   697 ;;  sign            1    1[BANK0 ] unsigned char 
   698 ;;  counter         1    0[BANK0 ] unsigned char 
   699 ;; Return value:  Size  Location     Type
   700 ;;                  2    2[COMMON] int 
   701 ;; Registers used:
   702 ;;		wreg, status,2, status,0
   703 ;; Tracked objects:
   704 ;;		On entry : 0/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   708 ;;      Params:         4       0       0       0       0
   709 ;;      Locals:         0       4       0       0       0
   710 ;;      Temps:          1       0       0       0       0
   711 ;;      Totals:         5       4       0       0       0
   712 ;;Total ram usage:        9 bytes
   713 ;; Hardware stack levels used:    1
   714 ;; Hardware stack levels required when called:    2
   715 ;; This function calls:
   716 ;;		Nothing
   717 ;; This function is called by:
   718 ;;		_decim
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722                           
   723                           ;psect for function ___awdiv
   724  001D                     ___awdiv:
   725  001D                     l901:	
   726                           ;incstack = 0
   727                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   728                           
   729  001D  1283               	bcf	3,5	;RP0=0, select bank0
   730  001E  1303               	bcf	3,6	;RP1=0, select bank0
   731  001F  01A1               	clrf	___awdiv@sign
   732  0020                     l903:
   733  0020  1FF3               	btfss	___awdiv@divisor+1,7
   734  0021  2823               	goto	u351
   735  0022  2824               	goto	u350
   736  0023                     u351:
   737  0023  282B               	goto	l909
   738  0024                     u350:
   739  0024                     l905:
   740  0024  09F2               	comf	___awdiv@divisor,f
   741  0025  09F3               	comf	___awdiv@divisor+1,f
   742  0026  0AF2               	incf	___awdiv@divisor,f
   743  0027  1903               	skipnz
   744  0028  0AF3               	incf	___awdiv@divisor+1,f
   745  0029                     l907:
   746  0029  01A1               	clrf	___awdiv@sign
   747  002A  0AA1               	incf	___awdiv@sign,f
   748  002B                     l909:
   749  002B  1FF5               	btfss	___awdiv@dividend+1,7
